timestamp,symbol,volume,price,value_usd
2025-04-29 21:07:03.393256,DOGE,81.36299272551908,0.17558,14.285714262746641
2025-04-29 21:07:03.393256,ADA,20.478081252772526,0.69761,14.285714262746641
2025-04-29 21:07:03.393256,DOT,3.453658800586655,4.1364,14.285714262746641
2025-04-29 21:07:03.393256,AVAX,0.6565126039865183,21.76,14.285714262746641
2025-04-29 21:07:03.393256,LINK,0.9751340793683714,14.65,14.285714262746641
2025-04-29 21:07:03.393256,SHIB,1058201.0564997513,1.35e-05,14.285714262746643
2025-04-29 21:07:03.393256,ATOM,3.2508167624864357,4.3945,14.285714262746641
2025-04-29 21:07:26.701190,DOGE,81.36299272551908,0.17558,14.285714262746641
2025-04-29 21:07:26.701190,ADA,20.478081252772526,0.69761,14.285714262746641
2025-04-29 21:07:26.701190,DOT,3.453658800586655,4.1364,14.285714262746641
2025-04-29 21:07:26.701190,AVAX,0.6565126039865183,21.76,14.285714262746641
2025-04-29 21:07:26.701190,LINK,0.9751340793683714,14.65,14.285714262746641
2025-04-29 21:07:26.701190,SHIB,1058201.0564997513,1.35e-05,14.285714262746643
2025-04-29 21:07:26.701190,ATOM,3.2508167624864357,4.3945,14.285714262746641
2025-04-29 21:07:49.926000,DOGE,81.36299272551908,0.17558,14.285714262746641
2025-04-29 21:07:49.926000,ADA,20.478081252772526,0.69761,14.285714262746641
2025-04-29 21:07:49.926000,DOT,3.453658800586655,4.1364,14.285714262746641
2025-04-29 21:07:49.926000,AVAX,0.6565126039865183,21.76,14.285714262746641
2025-04-29 21:07:49.926000,LINK,0.9751340793683714,14.65,14.285714262746641
2025-04-29 21:07:49.926000,SHIB,1058201.0564997513,1.35e-05,14.285714262746643
2025-04-29 21:07:49.926000,ATOM,3.2508167624864357,4.3945,14.285714262746641
2025-04-29 21:08:13.165222,DOGE,81.36299272551908,0.17558,14.285714262746641
2025-04-29 21:08:13.165222,ADA,20.478081252772526,0.69761,14.285714262746641
2025-04-29 21:08:13.165222,DOT,3.453658800586655,4.1364,14.285714262746641
2025-04-29 21:08:13.165222,AVAX,0.6565126039865183,21.76,14.285714262746641
2025-04-29 21:08:13.165222,LINK,0.9751340793683714,14.65,14.285714262746641
2025-04-29 21:08:13.165222,SHIB,1058201.0564997513,1.35e-05,14.285714262746643
2025-04-29 21:08:13.165222,ATOM,3.2508167624864357,4.3945,14.285714262746641
2025-04-29 21:08:36.572261,DOGE,81.36299272551908,0.17558,14.285714262746641
2025-04-29 21:08:36.572261,ADA,20.478081252772526,0.69761,14.285714262746641
2025-04-29 21:08:36.572261,DOT,3.453658800586655,4.1364,14.285714262746641
2025-04-29 21:08:36.572261,AVAX,0.6565126039865183,21.76,14.285714262746641
2025-04-29 21:08:36.572261,LINK,0.9751340793683714,14.65,14.285714262746641
2025-04-29 21:08:36.572261,SHIB,1058201.0564997513,1.35e-05,14.285714262746643
2025-04-29 21:08:36.572261,ATOM,3.2508167624864357,4.3945,14.285714262746641
2025-04-29 21:08:59.778616,DOGE,81.36299272551908,0.17558,14.285714262746641
2025-04-29 21:08:59.778616,ADA,20.478081252772526,0.69761,14.285714262746641
2025-04-29 21:08:59.778616,DOT,3.453658800586655,4.1364,14.285714262746641
2025-04-29 21:08:59.778616,AVAX,0.6565126039865183,21.76,14.285714262746641
2025-04-29 21:08:59.778616,LINK,0.9751340793683714,14.65,14.285714262746641
2025-04-29 21:08:59.778616,SHIB,1058201.0564997513,1.35e-05,14.285714262746643
2025-04-29 21:08:59.778616,ATOM,3.2508167624864357,4.3945,14.285714262746641
2025-04-29 21:09:23.150321,DOGE,81.36299272551908,0.17558,14.285714262746641
2025-04-29 21:09:23.150321,ADA,20.478081252772526,0.69761,14.285714262746641
2025-04-29 21:09:23.150321,DOT,3.453658800586655,4.1364,14.285714262746641
2025-04-29 21:09:23.150321,AVAX,0.6565126039865183,21.76,14.285714262746641
2025-04-29 21:09:23.150321,LINK,0.9751340793683714,14.65,14.285714262746641
2025-04-29 21:09:23.150321,SHIB,1058201.0564997513,1.35e-05,14.285714262746643
2025-04-29 21:09:23.150321,ATOM,3.2508167624864357,4.3945,14.285714262746641
2025-04-29 21:09:46.369117,DOGE,81.36299272551908,0.17558,14.285714262746641
2025-04-29 21:09:46.369117,ADA,20.478081252772526,0.69761,14.285714262746641
2025-04-29 21:09:46.369117,DOT,3.453658800586655,4.1364,14.285714262746641
2025-04-29 21:09:46.369117,AVAX,0.6565126039865183,21.76,14.285714262746641
2025-04-29 21:09:46.369117,LINK,0.9751340793683714,14.65,14.285714262746641
2025-04-29 21:09:46.369117,SHIB,1058201.0564997513,1.35e-05,14.285714262746643
2025-04-29 21:09:46.369117,ATOM,3.2508167624864357,4.3945,14.285714262746641
2025-04-29 21:10:09.590798,DOGE,81.36299272551908,0.17558,14.285714262746641
2025-04-29 21:10:09.590798,ADA,20.478081252772526,0.69761,14.285714262746641
2025-04-29 21:10:09.590798,DOT,3.453658800586655,4.1364,14.285714262746641
2025-04-29 21:10:09.590798,AVAX,0.6565126039865183,21.76,14.285714262746641
2025-04-29 21:10:09.590798,LINK,0.9751340793683714,14.65,14.285714262746641
2025-04-29 21:10:09.590798,SHIB,1058201.0564997513,1.35e-05,14.285714262746643
2025-04-29 21:10:09.590798,ATOM,3.2508167624864357,4.3945,14.285714262746641
2025-04-29 21:10:32.812459,DOGE,81.36299272551908,0.17558,14.285714262746641
2025-04-29 21:10:32.812459,ADA,20.478081252772526,0.69761,14.285714262746641
2025-04-29 21:10:32.812459,DOT,3.453658800586655,4.1364,14.285714262746641
2025-04-29 21:10:32.812459,AVAX,0.6565126039865183,21.76,14.285714262746641
2025-04-29 21:10:32.812459,LINK,0.9751340793683714,14.65,14.285714262746641
2025-04-29 21:10:32.812459,SHIB,1058201.0564997513,1.35e-05,14.285714262746643
2025-04-29 21:10:32.812459,ATOM,3.2508167624864357,4.3945,14.285714262746641
2025-04-29 21:10:56.025738,DOGE,0.0,0.17477,0.0
2025-04-29 21:10:56.025738,ADA,1.855065434597236e-08,0.693785,1.2870165725420435e-08
2025-04-29 21:10:56.025738,DOT,4.828148491482237,4.1364,19.971153420167123
2025-04-29 21:10:56.025738,AVAX,0.917791977029739,21.76,19.971153420167123
2025-04-29 21:10:56.025738,LINK,1.3632186634926364,14.65,19.971153420167123
2025-04-29 21:10:56.025738,SHIB,1479344.6977901573,1.35e-05,19.971153420167123
2025-04-29 21:10:56.025738,ATOM,4.544579228619211,4.3945,19.971153420167123
2025-04-29 21:11:19.247632,DOGE,0.0,0.17477,0.0
2025-04-29 21:11:19.247632,ADA,1.855065434597236e-08,0.693785,1.2870165725420435e-08
2025-04-29 21:11:19.247632,DOT,4.828148491482237,4.1364,19.971153420167123
2025-04-29 21:11:19.247632,AVAX,0.917791977029739,21.76,19.971153420167123
2025-04-29 21:11:19.247632,LINK,1.3632186634926364,14.65,19.971153420167123
2025-04-29 21:11:19.247632,SHIB,1479344.6977901573,1.35e-05,19.971153420167123
2025-04-29 21:11:19.247632,ATOM,4.544579228619211,4.3945,19.971153420167123
2025-04-29 21:11:42.454342,DOGE,0.0,0.17477,0.0
2025-04-29 21:11:42.454342,ADA,1.855065434597236e-08,0.693785,1.2870165725420435e-08
2025-04-29 21:11:42.454342,DOT,4.828148491482237,4.1364,19.971153420167123
2025-04-29 21:11:42.454342,AVAX,0.917791977029739,21.76,19.971153420167123
2025-04-29 21:11:42.454342,LINK,1.3632186634926364,14.65,19.971153420167123
2025-04-29 21:11:42.454342,SHIB,1479344.6977901573,1.35e-05,19.971153420167123
2025-04-29 21:11:42.454342,ATOM,4.544579228619211,4.3945,19.971153420167123
2025-04-29 21:12:05.665548,DOGE,0.0,0.17477,0.0
2025-04-29 21:12:05.665548,ADA,1.855065434597236e-08,0.693785,1.2870165725420435e-08
2025-04-29 21:12:05.665548,DOT,4.828148491482237,4.1364,19.971153420167123
2025-04-29 21:12:05.665548,AVAX,0.917791977029739,21.76,19.971153420167123
2025-04-29 21:12:05.665548,LINK,1.3632186634926364,14.65,19.971153420167123
2025-04-29 21:12:05.665548,SHIB,1479344.6977901573,1.35e-05,19.971153420167123
2025-04-29 21:12:05.665548,ATOM,4.544579228619211,4.3945,19.971153420167123
2025-04-29 21:12:28.893775,DOGE,0.0,0.17477,0.0
2025-04-29 21:12:28.893775,ADA,1.855065434597236e-08,0.692961,1.2854879986239354e-08
2025-04-29 21:12:28.893775,DOT,4.828148491482237,4.1364,19.971153420167123
2025-04-29 21:12:28.893775,AVAX,0.917791977029739,21.76,19.971153420167123
2025-04-29 21:12:28.893775,LINK,1.3632186634926364,14.65,19.971153420167123
2025-04-29 21:12:28.893775,SHIB,1479344.6977901573,1.35e-05,19.971153420167123
2025-04-29 21:12:28.893775,ATOM,4.544579228619211,4.3945,19.971153420167123
2025-04-29 21:15:28.378597,DOGE,0.0,0.17477,0.0
2025-04-29 21:15:28.378597,ADA,1.855065434597236e-08,0.692961,1.2854879986239354e-08
2025-04-29 21:15:28.378597,DOT,6.026890580927762,4.1364,24.929630198949596
2025-04-29 21:15:28.378597,AVAX,1.145663152525257,21.76,24.929630198949592
2025-04-29 21:15:28.378597,LINK,1.701681242249119,14.65,24.929630198949592
2025-04-29 21:15:28.378597,SHIB,1846639.273996266,1.35e-05,24.929630198949592
2025-04-29 21:15:28.378597,ATOM,1.212333788913611e-08,4.3643,5.2909883549556724e-08
2025-04-29 21:15:51.839501,DOGE,0.0,0.17477,0.0
2025-04-29 21:15:51.839501,ADA,1.855065434597236e-08,0.692961,1.2854879986239354e-08
2025-04-29 21:15:51.839501,DOT,8.057976882522846,4.1148,33.156963276205005
2025-04-29 21:15:51.839501,AVAX,1.5237575035020683,21.76,33.156963276205005
2025-04-29 21:15:51.839501,LINK,7.99686961094892e-09,14.58098,1.1660219585985399e-07
2025-04-29 21:15:51.839501,SHIB,2456071.3537929635,1.35e-05,33.156963276205005
2025-04-29 21:15:51.839501,ATOM,1.212333788913611e-08,4.3631,5.289533554408976e-08
2025-04-29 21:22:00.669693,DOGE,0.0,0.17477,0.0
2025-04-29 21:22:00.669693,ADA,1.855065434597236e-08,0.692961,1.2854879986239354e-08
2025-04-29 21:22:00.669693,DOT,8.057976882522846,4.1148,33.156963276205005
2025-04-29 21:22:00.669693,AVAX,1.5237575035020683,21.76,33.156963276205005
2025-04-29 21:22:00.669693,LINK,7.99686961094892e-09,14.57745,1.1657396691012734e-07
2025-04-29 21:22:00.669693,SHIB,2456071.3537929635,1.35e-05,33.156963276205005
2025-04-29 21:22:00.669693,ATOM,1.212333788913611e-08,4.3631,5.289533554408976e-08
2025-04-29 21:22:24.105581,DOGE,0.0,0.17523,0.0
2025-04-29 21:22:24.105581,ADA,1.855065434597236e-08,0.69558,1.2903464149971455e-08
2025-04-29 21:22:24.105581,DOT,8.057976882522846,4.1148,33.156963276205005
2025-04-29 21:22:24.105581,AVAX,1.5237575035020683,21.71,33.0807754010299
2025-04-29 21:22:24.105581,LINK,7.99686961094892e-09,14.5698,1.1651279085760359e-07
2025-04-29 21:22:24.105581,SHIB,2456071.3537929635,1.35e-05,33.156963276205005
2025-04-29 21:22:24.105581,ATOM,1.212333788913611e-08,4.3631,5.289533554408976e-08
